{
# 公众号配置
# 公众号appId
"app_id": "wx2134842d2befe469",
# 公众号appSecret
"app_secret": "e534b03c3229e9b15baae261275c05c3",
# 模板消息id
"template_id": "MXpQYLBnhbJRY8CXYF40hDdHcX0KoM6nsmmMO0NGm9Y",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oWzQI6nJZLehqjRYKLirvpMBELWw","oWzQI6j6ls86hnbQg0-cm1IgfOAM"],
 
# 信息配置
# 和风天气apikey
"weather_key": "3f1bbb521844431b93eecb00aca16d20",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "郫都",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "我的", "birthday": "r2000-11-28"},
# 生日2
"birthday2": {"name": "老公", "birthday": "r2000-05-14"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2021-07-25",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": "",
# 课程表
"zhou1": "",
"zhou2": "",
"zhou3": "",
"zhou4": "",
"zhou5": "",
"zhou6": "",
"zhou7": ""
}
