{
# 公众号配置
# 公众号appId
"app_id": "wx2134842d2befe469",
# 公众号appSecret
"app_secret": "e534b03c3229e9b15baae261275c05c3",
# 模板消息id
"template_id": "ptRRJU57Hi2FAbPMF1F-ZkAWtOi1OvLeESBqEe2kYT0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oWzQI6nJZLehqjRYKLirvpMBELWw","oWzQI6j6ls86hnbQg0-cm1IgfOAM"],
 
# 信息配置
# 和风天气apikey
"weather_key": "3f1bbb521844431b93eecb00aca16d20",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "郫都",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "我的", "birthday": "r2000-11-28"},
# 生日2
"birthday2": {"name": "老公", "birthday": "r2000-05-14"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2021-07-25",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": "",
# 课程表
"zhou1": "明天没有课程安排，可以好好休息哟！",
"zhou2": "\n明天上午三、四节（10:20-11:55）：\n纳税筹划课，教室：A1209，指导教师：陈雷\n明天下午六、七节（14:00-15:35）：\n数据分析与处理课，教室：A1214、A3303，指导教师：王宇航\n明天晚上十、十一、十二节（16:20-20:45）：\n高级财务会计科，教室：A1209，指导教师：陈晟川\n不要迟到了噢！",
"zhou3": "明天没有课程安排，可以好好休息哟！",
"zhou4": "\n明天上午三、四节（10:20-11:55）：\n形式与政策课，教室：A1117，指导教师：黄玲茜\n明天下午八、九节（15:50-17:25）：\n财经应用文写作课，教室：A1326，指导教师：曾婷\n不要迟到了噢！",
"zhou5": "\n明天下午六、七、八、九节（14:00-17:25）：\n专业综合能力训练课，教室：A1210、A3306，指导教师：周晓华\n不要迟到了噢！",
"zhou6": "明天上午（8:30-11:55）下午（14:00-17:25）：\n体育竞赛课，教室：ty03，指导教师：宋博\n不要迟到了噢！",
"zhou7": "明天没有课程安排，可以好好休息哟！"
}
