{
# 公众号配置
# 公众号appId
"app_id": "wx2134842d2befe469",
# 公众号appSecret
"app_secret": "e534b03c3229e9b15baae261275c05c3",
# 模板消息id
"template_id": "RFaS02ItvPhDsAXVF0tENSPQRQEdrMJAiaLj3Kmadwc",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oWzQI6nJZLehqjRYKLirvpMBELWw","oWzQI6j6ls86hnbQg0-cm1IgfOAM"],
 
# 信息配置
# 课程表
"zhou1": "明天没有课程安排，可以好好休息哟！",
"zhou2": "明天上午\n三、四节（10:20-11:55）：\n纳税筹划课\n教室：A1209\n指导教师：陈雷\n\n明天下午\n六、七节（14:00-15:35）：\n数据分析与处理课\n教室：A1214、A3303\n指导教师：王宇航\n\n明天晚上\n十、十一、十二节（18:20-20:45）：\n高级财务会计科\n教室：A1209\n指导教师：陈晟川\n\n不要迟到了噢！",
"zhou3": "明天没有课程安排，可以好好休息哟！",
"zhou4": "明天上午\n三、四节（10:20-11:55）：\n形式与政策课\n教室：A1117\n指导教师：黄玲茜\n\n明天下午\n八、九节（15:50-17:25）：\n财经应用文写作课\n教室：A1326\n指导教师：曾婷\n\n不要迟到了噢！",
"zhou5": "明天下午\n六、七、八、九节（14:00-17:25）：\n专业综合能力训练课，教室：A1210、A3306，指导教师：周晓华\n不要迟到了噢！",
"zhou6": "明天上午（8:30-11:55）\n下午（14:00-17:25）：\n体育竞赛课\n教室：ty03\n指导教师：宋博\n\n不要迟到了噢！",
"zhou7": "明天没有课程安排，可以好好休息哟！"
}
